Group,PRJNA529794_logFC,PRJNA529794_logCPM,PRJNA529794_LR,PRJNA529794_PValue,PRJNA529794_gene_names
group_100,1.42375146196384,8.12697856528798,6.86498850341486,0.00879008135978457,AT2B2|AT2B4|AT2B1|AT2B3
group_10004,3.80461866608932,8.06113492504459,13.9103645065279,0.000191738241042589,RM21
group_10021,-4.71946492215015,5.32734148823269,11.2113511038415,0.000812985068832787,SNP29
group_10022,2.849054049617,7.36493630001109,11.0188151654463,0.000901917017963986,PAK3
group_10024,-3.05339591683697,5.29780369143657,12.1315423177255,0.000495761017909673,OGDHL
group_10031,3.02550206891485,7.62313203847879,9.41781415909995,0.00214887520508773,MED27
group_10051,-3.58410088346201,5.63014364256375,10.2059110260249,0.00139991219162058,ACBG1
group_10053,2.01275168041243,7.39638482792076,10.0050614613579,0.0015611058132063,GPR22
group_10058,-2.82473042995167,5.7158939686479,8.11881705756393,0.0043808135054484,ES8L3
group_10069,1.81741929634287,9.83400977226743,11.1237422877897,0.000852296495988207,PARK7
group_10072,-1.96802456329299,7.25641999890851,7.90936777689726,0.00491794540010861,DHE3
group_10076,2.95618175087564,10.8219772207752,11.0369180877118,0.000893152178291913,ROGDI
group_10091,-5.13265439358852,5.79936867226347,14.0612941981305,0.000176947983159363,ITBP1
group_10110,-5.43212788951433,5.64033446951033,12.4357691259365,0.000421188830945179,KMT2E
group_10127,-2.8038469905452,5.79269332619042,13.5277053301395,0.000235067288164252,AP1AR
group_10134,-4.89032338993534,5.85169976153821,13.6137817129942,0.000224531143061988,PPR1B
group_10135,2.35711773113371,9.94930938670329,14.3498975254966,0.000151787956375991,RL15
group_10136,-3.6372131424377,5.42283775961172,14.243501435301,0.000160614448114857,TICN1
group_10141,3.13398604786319,8.09566270555132,10.3232869239407,0.00131362131208327,PABP2
group_10153,-6.1340248905977,5.16965416020739,12.1587306563708,0.000488586171308808,KTBL1
group_10157,2.39386666006244,6.39284496021326,10.4028385869518,0.00125821748904942,M3K4|AKA11
group_10166,-2.47843529150927,5.15105418871019,8.29160237283916,0.00398288285717727,MSL2
group_10168,-3.7766408225918,4.98950762060437,6.94540487164406,0.00840348153369371,MS3L1
group_10176,-2.56601826206473,7.22870135428851,9.78031538911577,0.00176390055483882,FDFT
group_10183,-4.65494804284433,5.28224156382312,7.29308824495928,0.00692203865745099,T176A
